"title","Archive_Date","date_posted","position","location","url","posting_id","District"
"Title 1 Paraprofessional - Henry A. Coffeen Elementary",2026-09-04,NA,"Paraprofessional",NA,"https://www.applitrack.com/scsd2/OnlineApp/default.aspx?all=1","fallbacksheridan county school district 2https://www.applitrack.com/scsd2/onlineapp/default.aspx?all=1title 1 paraprofessional - henry a. coffeen elementary<missing><missing>","Sheridan County School District 2"
"Substitute Teacher (for prior SCSD2 Teachers only)",2026-09-04,2026-07-17,"Substitute","District Wide","https://www.applitrack.com/scsd2/OnlineApp/default.aspx?all=1","fallbacksheridan county school district 2https://www.applitrack.com/scsd2/onlineapp/default.aspx?all=1substitute teacher (for prior scsd2 teachers only)district wide2026-07-17","Sheridan County School District 2"
"Substitute Paraprofessional - Districtwide",2026-09-04,NA,"Paraprofessional",NA,"https://www.applitrack.com/scsd2/OnlineApp/default.aspx?all=1","fallbacksheridan county school district 2https://www.applitrack.com/scsd2/onlineapp/default.aspx?all=1substitute paraprofessional - districtwide<missing><missing>","Sheridan County School District 2"
"Substitute School Nurse - Districtwide",2026-09-04,NA,"Substitute",NA,"https://www.applitrack.com/scsd2/OnlineApp/default.aspx?all=1","fallbacksheridan county school district 2https://www.applitrack.com/scsd2/onlineapp/default.aspx?all=1substitute school nurse - districtwide<missing><missing>","Sheridan County School District 2"
"Substitute Custodian - Districtwide",2026-09-04,NA,"Substitute",NA,"https://www.applitrack.com/scsd2/OnlineApp/default.aspx?all=1","fallbacksheridan county school district 2https://www.applitrack.com/scsd2/onlineapp/default.aspx?all=1substitute custodian - districtwide<missing><missing>","Sheridan County School District 2"
"Substitute Bus Paraprofessional - Districtwide",2026-09-04,NA,"Paraprofessional",NA,"https://www.applitrack.com/scsd2/OnlineApp/default.aspx?all=1","fallbacksheridan county school district 2https://www.applitrack.com/scsd2/onlineapp/default.aspx?all=1substitute bus paraprofessional - districtwide<missing><missing>","Sheridan County School District 2"
"Substitute Teacher - Districtwide",2026-09-04,2026-07-17,"Substitute","District Wide","https://www.applitrack.com/scsd2/OnlineApp/default.aspx?all=1","fallbacksheridan county school district 2https://www.applitrack.com/scsd2/onlineapp/default.aspx?all=1substitute teacher - districtwidedistrict wide2026-07-17","Sheridan County School District 2"
"Substitute Bus Driver",2026-09-04,NA,"Substitute",NA,"https://www.applitrack.com/scsd2/OnlineApp/default.aspx?all=1","fallbacksheridan county school district 2https://www.applitrack.com/scsd2/onlineapp/default.aspx?all=1substitute bus driver<missing><missing>","Sheridan County School District 2"
"Bus Driver - Districtwide",2026-09-04,NA,"Transportation",NA,"https://www.applitrack.com/scsd2/OnlineApp/default.aspx?all=1","fallbacksheridan county school district 2https://www.applitrack.com/scsd2/onlineapp/default.aspx?all=1bus driver - districtwide<missing><missing>","Sheridan County School District 2"
"Payroll Specialist",2026-09-04,NA,"Other","When Filled","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1payroll specialistwhen filled<missing>","Sweetwater County School District 1"
"RSHS Head Activity Sponsor - FBLA",2026-09-04,2026-07-02,"Other","Rock Springs High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1rshs head activity sponsor - fblarock springs high school2026-07-02","Sweetwater County School District 1"
"RSHS Assistant Coach - Girls Swim",2026-09-04,2026-06-24,"Athletics","Rock Springs High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1rshs assistant coach - girls swimrock springs high school2026-06-24","Sweetwater County School District 1"
"RSHS Assistant Girls Basketball Coach - Freshman",2026-09-04,2026-07-21,"Athletics","Rock Springs High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1rshs assistant girls basketball coach - freshmanrock springs high school2026-07-21","Sweetwater County School District 1"
"RSHS Assistant Indoor Track Coach (3)",2026-09-04,2026-03-10,"Athletics","Rock Springs High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1rshs assistant indoor track coach (3)rock springs high school2026-03-10","Sweetwater County School District 1"
"RSHS Assistant Boys Basketball Coach - (2)",2026-09-04,2026-03-19,"Athletics","Rock Springs High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1rshs assistant boys basketball coach - (2)rock springs high school2026-03-19","Sweetwater County School District 1"
"Farson/Eden MS Boys Assistant Basketball Coach",2026-09-04,2026-04-21,"Athletics","Farson-Eden Middle School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1farson/eden ms boys assistant basketball coachfarson-eden middle school2026-04-21","Sweetwater County School District 1"
"RSJH Assistant Coach - Track and Field",2026-09-04,2026-04-28,"Athletics","Rock Springs Junior High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1rsjh assistant coach - track and fieldrock springs junior high school2026-04-28","Sweetwater County School District 1"
"RSHS Assistant Outdoor Track Coach (2)",2026-09-04,2026-05-12,"Athletics","Rock Springs High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1rshs assistant outdoor track coach (2)rock springs high school2026-05-12","Sweetwater County School District 1"
"RSJH Assistant Coach - Swim",2026-09-04,2026-06-01,"Athletics","Rock Springs Junior High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1rsjh assistant coach - swimrock springs junior high school2026-06-01","Sweetwater County School District 1"
"Assistant Girls Basketball Coach - 7th Grade",2026-09-04,2026-08-25,"Athletics","Rock Springs Junior High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1assistant girls basketball coach - 7th graderock springs junior high school2026-08-25","Sweetwater County School District 1"
"Head Girls Basketball Coach - 7th Grade",2026-09-04,2026-08-25,"Athletics","Rock Springs Junior High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1head girls basketball coach - 7th graderock springs junior high school2026-08-25","Sweetwater County School District 1"
"Head Girls Basketball Coach - 8th Grade",2026-09-04,2026-08-25,"Athletics","Rock Springs Junior High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1head girls basketball coach - 8th graderock springs junior high school2026-08-25","Sweetwater County School District 1"
"In-House General Counsel",2026-09-04,2026-07-21,"Other","Superintendent Office","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1in-house general counselsuperintendent office2026-07-21","Sweetwater County School District 1"
"Instructional Assistant (4)",2026-09-04,2026-08-03,"Other","Central Administration","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1instructional assistant (4)central administration2026-08-03","Sweetwater County School District 1"
"EL Teacher - Desert View / Overland",2026-09-04,2026-07-28,"Teacher","Desert View Elementary","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1el teacher - desert view / overlanddesert view elementary2026-07-28","Sweetwater County School District 1"
"Industrial Arts - Welding",2026-09-04,2026-05-04,"Other","Rock Springs High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1industrial arts - weldingrock springs high school2026-05-04","Sweetwater County School District 1"
"Literacy Interventionist",2026-09-04,2026-07-22,"Teacher","Rock Springs High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1literacy interventionistrock springs high school2026-07-22","Sweetwater County School District 1"
"Library Media Specialist K-3 (Stagecoach and Wamsutter)",2026-09-04,2025-11-03,"Teacher","District Wide","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1library media specialist k-3 (stagecoach and wamsutter)district wide2025-11-03","Sweetwater County School District 1"
"Math Teacher",2026-09-04,2026-07-31,"Teacher","Rock Springs High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1math teacherrock springs high school2026-07-31","Sweetwater County School District 1"
"Music Teacher 4-6 (2)",2026-09-04,2025-11-06,"Teacher","District Wide","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1music teacher 4-6 (2)district wide2025-11-06","Sweetwater County School District 1"
"Music Teacher K-3 (2)",2026-09-04,2025-11-06,"Teacher","District Wide","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1music teacher k-3 (2)district wide2025-11-06","Sweetwater County School District 1"
"School Psychologist (5)",2026-09-04,2026-03-31,"Support Services","District Wide","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1school psychologist (5)district wide2026-03-31","Sweetwater County School District 1"
"Social Worker",2026-09-04,2026-05-20,"Support Services","Lowell School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1social workerlowell school2026-05-20","Sweetwater County School District 1"
"At-Risk Coordinator",2026-09-04,2026-06-10,"Administration","Rock Springs High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1at-risk coordinatorrock springs high school2026-06-10","Sweetwater County School District 1"
"Social Worker",2026-09-04,2026-07-31,"Support Services","Rock Springs High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1social workerrock springs high school2026-07-31","Sweetwater County School District 1"
"Resource Teacher (2)",2026-09-04,2026-04-08,"Teacher","Rock Springs Junior High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1resource teacher (2)rock springs junior high school2026-04-08","Sweetwater County School District 1"
"Special Education - Resource Teacher",2026-09-04,2025-11-04,"Teacher","Eastside Elementary","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1special education - resource teachereastside elementary2025-11-04","Sweetwater County School District 1"
"Resource Teacher",2026-09-04,2025-11-04,"Teacher","Overland Elementary","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1resource teacheroverland elementary2025-11-04","Sweetwater County School District 1"
"Resource Teacher",2026-09-04,2025-11-04,"Teacher","Pilot Butte Elementary","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1resource teacherpilot butte elementary2025-11-04","Sweetwater County School District 1"
"Resource Teacher",2026-09-04,2025-11-03,"Teacher","Desert Elementary (Wamsutter)","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1resource teacherdesert elementary (wamsutter)2025-11-03","Sweetwater County School District 1"
"Resource Teacher",2026-09-04,2026-08-19,"Teacher","Rock Springs High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1resource teacherrock springs high school2026-08-19","Sweetwater County School District 1"
"Speech and Language Pathologist (3)",2026-09-04,2026-03-31,"Support Services","District Wide","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1speech and language pathologist (3)district wide2026-03-31","Sweetwater County School District 1"
"Full-Time Position: Custodian / Nutrition Services",2026-09-04,NA,"Custodial/Maintenance","When Filled","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1full-time position: custodian / nutrition serviceswhen filled<missing>","Sweetwater County School District 1"
"Family Advocate",2026-09-04,NA,"Other",NA,"https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1family advocate<missing><missing>","Sweetwater County School District 1"
"Substitute - Head Start",2026-09-04,NA,"Substitute","When Filled","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1substitute - head startwhen filled<missing>","Sweetwater County School District 1"
"Full-Time Custodian",2026-09-04,2026-06-02,"Custodial/Maintenance","Farson Schools","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1full-time custodianfarson schools2026-06-02","Sweetwater County School District 1"
"Lead Custodian",2026-09-04,2026-07-27,"Custodial/Maintenance","Northpark Elementary","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1lead custodiannorthpark elementary2026-07-27","Sweetwater County School District 1"
"Nutrition Services Substitute",2026-09-04,2026-06-09,"Substitute","District Wide","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1nutrition services substitutedistrict wide2026-06-09","Sweetwater County School District 1"
"Building Paraprofessional (4)",2026-09-04,NA,"Paraprofessional","When Filled","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1building paraprofessional (4)when filled<missing>","Sweetwater County School District 1"
"Building Paraprofessional (3)",2026-09-04,NA,"Paraprofessional","When Filled","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1building paraprofessional (3)when filled<missing>","Sweetwater County School District 1"
"Building Paraprofessional",2026-09-04,NA,"Paraprofessional","When Filled","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1building paraprofessionalwhen filled<missing>","Sweetwater County School District 1"
"Building Paraprofessional",2026-09-04,NA,"Paraprofessional","When Filled","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1building paraprofessionalwhen filled<missing>","Sweetwater County School District 1"
"Building Paraprofessional",2026-09-04,NA,"Paraprofessional","When Filled","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1building paraprofessionalwhen filled<missing>","Sweetwater County School District 1"
"Building Paraprofessional",2026-09-04,NA,"Paraprofessional","When Filled","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1building paraprofessionalwhen filled<missing>","Sweetwater County School District 1"
"Building Paraprofessional",2026-09-04,NA,"Paraprofessional","When Filled","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1building paraprofessionalwhen filled<missing>","Sweetwater County School District 1"
"Building Paraprofessional",2026-09-04,NA,"Paraprofessional","When Filled","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1building paraprofessionalwhen filled<missing>","Sweetwater County School District 1"
"Building Paraprofessional",2026-09-04,NA,"Paraprofessional","When Filled","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1building paraprofessionalwhen filled<missing>","Sweetwater County School District 1"
"Building Paraprofessional",2026-09-04,NA,"Paraprofessional","When Filled","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1building paraprofessionalwhen filled<missing>","Sweetwater County School District 1"
"Building Paraprofessional",2026-09-04,NA,"Paraprofessional","When Filled","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1building paraprofessionalwhen filled<missing>","Sweetwater County School District 1"
"Special Education Building Paraprofessional (2)",2026-09-04,NA,"Paraprofessional","When Filled","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1special education building paraprofessional (2)when filled<missing>","Sweetwater County School District 1"
"Special Education Building Paraprofessional (2)",2026-09-04,NA,"Paraprofessional","When Filled","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1special education building paraprofessional (2)when filled<missing>","Sweetwater County School District 1"
"Special Education Building Paraprofessional",2026-09-04,NA,"Paraprofessional","When Filled","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1special education building paraprofessionalwhen filled<missing>","Sweetwater County School District 1"
"Special Education Building Paraprofessional",2026-09-04,NA,"Paraprofessional","When Filled","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1special education building paraprofessionalwhen filled<missing>","Sweetwater County School District 1"
"Special Education Building Paraprofessional",2026-09-04,NA,"Paraprofessional","When Filled","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1special education building paraprofessionalwhen filled<missing>","Sweetwater County School District 1"
"Special Education Building Paraprofessional",2026-09-04,NA,"Paraprofessional","When Filled","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1special education building paraprofessionalwhen filled<missing>","Sweetwater County School District 1"
"Special Education Building Paraprofessional",2026-09-04,NA,"Paraprofessional","When Filled","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1special education building paraprofessionalwhen filled<missing>","Sweetwater County School District 1"
"Special Education Building Paraprofessional",2026-09-04,NA,"Paraprofessional","When Filled","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1special education building paraprofessionalwhen filled<missing>","Sweetwater County School District 1"
"Special Education Building Paraprofessional",2026-09-04,NA,"Paraprofessional","When Filled","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1special education building paraprofessionalwhen filled<missing>","Sweetwater County School District 1"
"Classroom Paraprofessional",2026-09-04,2026-08-27,"Paraprofessional","Black Butte High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1classroom paraprofessionalblack butte high school2026-08-27","Sweetwater County School District 1"
"ELL Paraprofessional",2026-09-04,2026-08-19,"Paraprofessional","Stagecoach Elementary","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1ell paraprofessionalstagecoach elementary2026-08-19","Sweetwater County School District 1"
"ELL Paraprofessional",2026-09-04,2026-03-23,"Paraprofessional","Walnut Elementary","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1ell paraprofessionalwalnut elementary2026-03-23","Sweetwater County School District 1"
"ELL Paraprofessional",2026-09-04,2026-01-29,"Paraprofessional","Desert View Elementary","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1ell paraprofessionaldesert view elementary2026-01-29","Sweetwater County School District 1"
"ELL Paraprofessional",2026-09-04,2025-12-01,"Paraprofessional","Rock Springs Junior High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1ell paraprofessionalrock springs junior high school2025-12-01","Sweetwater County School District 1"
"Itinerant Paraprofessional/Testing Assistant (4)",2026-09-04,2026-05-05,"Paraprofessional","District Wide","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1itinerant paraprofessional/testing assistant (4)district wide2026-05-05","Sweetwater County School District 1"
"Resource Room Paraprofessional (4)",2026-09-04,2026-06-02,"Paraprofessional","Rock Springs High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1resource room paraprofessional (4)rock springs high school2026-06-02","Sweetwater County School District 1"
"Resource Paraprofessional",2026-09-04,2026-07-02,"Paraprofessional","Rock Springs Junior High","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1resource paraprofessionalrock springs junior high2026-07-02","Sweetwater County School District 1"
"Resource Paraprofessional",2026-09-04,2026-08-13,"Paraprofessional","Desert View Elementary","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1resource paraprofessionaldesert view elementary2026-08-13","Sweetwater County School District 1"
"Resource Paraprofessional",2026-09-04,2026-08-04,"Paraprofessional","Farson Schools","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1resource paraprofessionalfarson schools2026-08-04","Sweetwater County School District 1"
"High School Special Education Paraprofessional",2026-09-04,2026-08-10,"Paraprofessional","Overland/RSHS","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1high school special education paraprofessionaloverland/rshs2026-08-10","Sweetwater County School District 1"
"One-On-One Paraprofessional",2026-09-04,2026-08-17,"Paraprofessional","Rock Springs Junior High","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1one-on-one paraprofessionalrock springs junior high2026-08-17","Sweetwater County School District 1"
"Special Programs Paraprofessional",2026-09-04,2026-06-02,"Paraprofessional","Lowell School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1special programs paraprofessionallowell school2026-06-02","Sweetwater County School District 1"
"One-On-One Paraprofessional",2026-09-04,2026-05-18,"Paraprofessional","Rock Springs High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1one-on-one paraprofessionalrock springs high school2026-05-18","Sweetwater County School District 1"
"Special Programs Paraprofessional (Alternative Communications Program)",2026-09-04,2026-02-18,"Paraprofessional","Rock Springs Junior High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1special programs paraprofessional (alternative communications program)rock springs junior high school2026-02-18","Sweetwater County School District 1"
"Alternate Academic Special Programs One-on-One Paraprofessional",2026-09-04,2026-03-16,"Paraprofessional","Eastside Elementary","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1alternate academic special programs one-on-one paraprofessionaleastside elementary2026-03-16","Sweetwater County School District 1"
"One-On-One Paraprofessional",2026-09-04,2026-03-16,"Paraprofessional","Eastside Elementary","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1one-on-one paraprofessionaleastside elementary2026-03-16","Sweetwater County School District 1"
"Alternative Academics Program Paraprofessional",2026-09-04,2026-08-27,"Paraprofessional","Rock Springs High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1alternative academics program paraprofessionalrock springs high school2026-08-27","Sweetwater County School District 1"
"Certified Substitute School Nurse",2026-09-04,NA,"Substitute","When Filled","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1certified substitute school nursewhen filled<missing>","Sweetwater County School District 1"
"BOCES Part Time Building Substitute Teacher (2) - One Year Only",2026-09-04,2025-06-05,"Substitute","Overland Elementary","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1boces part time building substitute teacher (2) - one year onlyoverland elementary2025-06-05","Sweetwater County School District 1"
"2026-2027 Substitute Teacher - Part-Time",2026-09-04,2026-07-06,"Substitute","District Wide","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=12026-2027 substitute teacher - part-timedistrict wide2026-07-06","Sweetwater County School District 1"
