"title","Archive_Date","date_posted","position","location","url","posting_id","District"
"Permanent Support Specialist - Special Education",2026-08-11,2026-07-28,"Support Services","District Wide","https://www.applitrack.com/park6/onlineapp/default.aspx?all=1","fallbackpark county school district 6https://www.applitrack.com/park6/onlineapp/default.aspx?all=1permanent support specialist - special educationdistrict wide2026-07-28","Park County School District 6"
"Bus Aide",2026-08-11,NA,"Support Services","08/17/2026","https://www.applitrack.com/park6/onlineapp/default.aspx?all=1","fallbackpark county school district 6https://www.applitrack.com/park6/onlineapp/default.aspx?all=1bus aide08/17/2026<missing>","Park County School District 6"
"Route Driver",2026-08-11,NA,"Transportation","08/17/2026","https://www.applitrack.com/park6/onlineapp/default.aspx?all=1","fallbackpark county school district 6https://www.applitrack.com/park6/onlineapp/default.aspx?all=1route driver08/17/2026<missing>","Park County School District 6"
"Crossing Guard",2026-08-11,2026-07-16,"Other","All Schools","https://www.applitrack.com/park6/onlineapp/default.aspx?all=1","fallbackpark county school district 6https://www.applitrack.com/park6/onlineapp/default.aspx?all=1crossing guardall schools2026-07-16","Park County School District 6"
"Tongue River Custodian",2026-08-11,2026-07-23,"Custodial/Maintenance","TR Schools","https://www.applitrack.com/sheridanwy/onlineapp/default.aspx?all=1","fallbacksheridan county school district 1https://www.applitrack.com/sheridanwy/onlineapp/default.aspx?all=1tongue river custodiantr schools2026-07-23","Sheridan County School District 1"
"BHE Special Education Paraprofessional",2026-08-11,2026-08-04,"Paraprofessional","Big Horn Elementary","https://www.applitrack.com/sheridanwy/onlineapp/default.aspx?all=1","fallbacksheridan county school district 1https://www.applitrack.com/sheridanwy/onlineapp/default.aspx?all=1bhe special education paraprofessionalbig horn elementary2026-08-04","Sheridan County School District 1"
"TRMS Assistant Volleyball Coach",2026-08-11,2026-02-04,"Athletics","Tongue River Middle School","https://www.applitrack.com/sheridanwy/onlineapp/default.aspx?all=1","fallbacksheridan county school district 1https://www.applitrack.com/sheridanwy/onlineapp/default.aspx?all=1trms assistant volleyball coachtongue river middle school2026-02-04","Sheridan County School District 1"
"TRHS Assistant Boys Basketball Coach",2026-08-11,2026-05-05,"Athletics","Tongue River High School","https://www.applitrack.com/sheridanwy/onlineapp/default.aspx?all=1","fallbacksheridan county school district 1https://www.applitrack.com/sheridanwy/onlineapp/default.aspx?all=1trhs assistant boys basketball coachtongue river high school2026-05-05","Sheridan County School District 1"
"TRMS Assistant Wrestling Coach",2026-08-11,2026-06-29,"Athletics","Tongue River Middle School","https://www.applitrack.com/sheridanwy/onlineapp/default.aspx?all=1","fallbacksheridan county school district 1https://www.applitrack.com/sheridanwy/onlineapp/default.aspx?all=1trms assistant wrestling coachtongue river middle school2026-06-29","Sheridan County School District 1"
"Big Horn Custodian",2026-08-11,2025-12-08,"Custodial/Maintenance","Big Horn High School","https://www.applitrack.com/sheridanwy/onlineapp/default.aspx?all=1","fallbacksheridan county school district 1https://www.applitrack.com/sheridanwy/onlineapp/default.aspx?all=1big horn custodianbig horn high school2025-12-08","Sheridan County School District 1"
"Bus Driver",2026-08-11,2025-04-01,"Transportation","District-Wide","https://www.applitrack.com/sheridanwy/onlineapp/default.aspx?all=1","fallbacksheridan county school district 1https://www.applitrack.com/sheridanwy/onlineapp/default.aspx?all=1bus driverdistrict-wide2025-04-01","Sheridan County School District 1"
"TRMS Assistant Girls Basketball Coach",2026-08-11,2025-05-20,"Athletics","Tongue River Middle School","https://www.applitrack.com/sheridanwy/onlineapp/default.aspx?all=1","fallbacksheridan county school district 1https://www.applitrack.com/sheridanwy/onlineapp/default.aspx?all=1trms assistant girls basketball coachtongue river middle school2025-05-20","Sheridan County School District 1"
"TRHS Assistant Track Coach",2026-08-11,2025-06-03,"Athletics","Tongue River High School","https://www.applitrack.com/sheridanwy/onlineapp/default.aspx?all=1","fallbacksheridan county school district 1https://www.applitrack.com/sheridanwy/onlineapp/default.aspx?all=1trhs assistant track coachtongue river high school2025-06-03","Sheridan County School District 1"
"TRMS Assistant Robotics Coach",2026-08-11,2025-08-12,"Athletics","Tongue River Middle School","https://www.applitrack.com/sheridanwy/onlineapp/default.aspx?all=1","fallbacksheridan county school district 1https://www.applitrack.com/sheridanwy/onlineapp/default.aspx?all=1trms assistant robotics coachtongue river middle school2025-08-12","Sheridan County School District 1"
"Substitute - Support Staff",2026-08-11,2018-07-03,"Substitute","District-Wide","https://www.applitrack.com/sheridanwy/onlineapp/default.aspx?all=1","fallbacksheridan county school district 1https://www.applitrack.com/sheridanwy/onlineapp/default.aspx?all=1substitute - support staffdistrict-wide2018-07-03","Sheridan County School District 1"
"Substitute - Teacher",2026-08-11,2018-07-09,"Substitute","District-Wide","https://www.applitrack.com/sheridanwy/onlineapp/default.aspx?all=1","fallbacksheridan county school district 1https://www.applitrack.com/sheridanwy/onlineapp/default.aspx?all=1substitute - teacherdistrict-wide2018-07-09","Sheridan County School District 1"
"Spring Musical Director - Sheridan High School",2026-08-11,NA,"Administration",NA,"https://www.applitrack.com/scsd2/OnlineApp/default.aspx?all=1","fallbacksheridan county school district 2https://www.applitrack.com/scsd2/onlineapp/default.aspx?all=1spring musical director - sheridan high school<missing><missing>","Sheridan County School District 2"
"After School Program Site Coordinator - Highland Park Elementary",2026-08-11,2026-05-12,"Administration","Highland Park","https://www.applitrack.com/scsd2/OnlineApp/default.aspx?all=1","fallbacksheridan county school district 2https://www.applitrack.com/scsd2/onlineapp/default.aspx?all=1after school program site coordinator - highland park elementaryhighland park2026-05-12","Sheridan County School District 2"
"Sheridan High School Assistant Girls Soccer Coach",2026-08-11,NA,"Athletics",NA,"https://www.applitrack.com/scsd2/OnlineApp/default.aspx?all=1","fallbacksheridan county school district 2https://www.applitrack.com/scsd2/onlineapp/default.aspx?all=1sheridan high school assistant girls soccer coach<missing><missing>","Sheridan County School District 2"
"SHS Assistant Softball Coach",2026-08-11,NA,"Athletics",NA,"https://www.applitrack.com/scsd2/OnlineApp/default.aspx?all=1","fallbacksheridan county school district 2https://www.applitrack.com/scsd2/onlineapp/default.aspx?all=1shs assistant softball coach<missing><missing>","Sheridan County School District 2"
"Assistant Volleyball Coach - 8th Grade Girls - Sheridan Junior High School",2026-08-11,NA,"Athletics",NA,"https://www.applitrack.com/scsd2/OnlineApp/default.aspx?all=1","fallbacksheridan county school district 2https://www.applitrack.com/scsd2/onlineapp/default.aspx?all=1assistant volleyball coach - 8th grade girls - sheridan junior high school<missing><missing>","Sheridan County School District 2"
"Assistant Football Coach 8th Grade - Sheridan Junior High School",2026-08-11,NA,"Athletics",NA,"https://www.applitrack.com/scsd2/OnlineApp/default.aspx?all=1","fallbacksheridan county school district 2https://www.applitrack.com/scsd2/onlineapp/default.aspx?all=1assistant football coach 8th grade - sheridan junior high school<missing><missing>","Sheridan County School District 2"
"Assistant Basketball Coach - 9th Grade B Team - Sheridan High School",2026-08-11,NA,"Athletics",NA,"https://www.applitrack.com/scsd2/OnlineApp/default.aspx?all=1","fallbacksheridan county school district 2https://www.applitrack.com/scsd2/onlineapp/default.aspx?all=1assistant basketball coach - 9th grade b team - sheridan high school<missing><missing>","Sheridan County School District 2"
"Assistant Wrestling Coach - Sheridan Junior High School",2026-08-11,NA,"Athletics",NA,"https://www.applitrack.com/scsd2/OnlineApp/default.aspx?all=1","fallbacksheridan county school district 2https://www.applitrack.com/scsd2/onlineapp/default.aspx?all=1assistant wrestling coach - sheridan junior high school<missing><missing>","Sheridan County School District 2"
"Girls Assistant Volleyball Coach - 7th Grade B Team - Sheridan Junior High School",2026-08-11,NA,"Athletics",NA,"https://www.applitrack.com/scsd2/OnlineApp/default.aspx?all=1","fallbacksheridan county school district 2https://www.applitrack.com/scsd2/onlineapp/default.aspx?all=1girls assistant volleyball coach - 7th grade b team - sheridan junior high school<missing><missing>","Sheridan County School District 2"
"Girls Basketball Coach - 7th Grade C Team - Sheridan Junior High School",2026-08-11,NA,"Athletics",NA,"https://www.applitrack.com/scsd2/OnlineApp/default.aspx?all=1","fallbacksheridan county school district 2https://www.applitrack.com/scsd2/onlineapp/default.aspx?all=1girls basketball coach - 7th grade c team - sheridan junior high school<missing><missing>","Sheridan County School District 2"
"Assistant Indoor/Outdoor Track- Throws Coach",2026-08-11,NA,"Athletics",NA,"https://www.applitrack.com/scsd2/OnlineApp/default.aspx?all=1","fallbacksheridan county school district 2https://www.applitrack.com/scsd2/onlineapp/default.aspx?all=1assistant indoor/outdoor track- throws coach<missing><missing>","Sheridan County School District 2"
"Head Football Coach - 7th Grade Boys - Sheridan Junior High School",2026-08-11,2026-01-29,"Athletics","Sheridan Junior High School","https://www.applitrack.com/scsd2/OnlineApp/default.aspx?all=1","fallbacksheridan county school district 2https://www.applitrack.com/scsd2/onlineapp/default.aspx?all=1head football coach - 7th grade boys - sheridan junior high schoolsheridan junior high school2026-01-29","Sheridan County School District 2"
"Head Basketball Coach - Boys 7th Grade - Sheridan Junior High School",2026-08-11,2026-04-21,"Athletics","Sheridan Junior High School","https://www.applitrack.com/scsd2/OnlineApp/default.aspx?all=1","fallbacksheridan county school district 2https://www.applitrack.com/scsd2/onlineapp/default.aspx?all=1head basketball coach - boys 7th grade - sheridan junior high schoolsheridan junior high school2026-04-21","Sheridan County School District 2"
"Head 8th Grade Football Coach - Sheridan Junior High School",2026-08-11,2026-05-06,"Athletics","Sheridan Junior High School","https://www.applitrack.com/scsd2/OnlineApp/default.aspx?all=1","fallbacksheridan county school district 2https://www.applitrack.com/scsd2/onlineapp/default.aspx?all=1head 8th grade football coach - sheridan junior high schoolsheridan junior high school2026-05-06","Sheridan County School District 2"
"Kitchen Supervisor - Henry A. Coffeen Elementary",2026-08-11,2026-06-10,"Administration","Henry A. Coffeen","https://www.applitrack.com/scsd2/OnlineApp/default.aspx?all=1","fallbacksheridan county school district 2https://www.applitrack.com/scsd2/onlineapp/default.aspx?all=1kitchen supervisor - henry a. coffeen elementaryhenry a. coffeen2026-06-10","Sheridan County School District 2"
"High School English Classroom Teacher",2026-08-11,2026-08-03,"Teacher","Sheridan High School","https://www.applitrack.com/scsd2/OnlineApp/default.aspx?all=1","fallbacksheridan county school district 2https://www.applitrack.com/scsd2/onlineapp/default.aspx?all=1high school english classroom teachersheridan high school2026-08-03","Sheridan County School District 2"
"Paraprofessional - Special Education",2026-08-11,NA,"Paraprofessional",NA,"https://www.applitrack.com/scsd2/OnlineApp/default.aspx?all=1","fallbacksheridan county school district 2https://www.applitrack.com/scsd2/onlineapp/default.aspx?all=1paraprofessional - special education<missing><missing>","Sheridan County School District 2"
"Title 1 Paraprofessional - Henry A. Coffeen Elementary",2026-08-11,NA,"Paraprofessional",NA,"https://www.applitrack.com/scsd2/OnlineApp/default.aspx?all=1","fallbacksheridan county school district 2https://www.applitrack.com/scsd2/onlineapp/default.aspx?all=1title 1 paraprofessional - henry a. coffeen elementary<missing><missing>","Sheridan County School District 2"
"Special Education Paraprofessional Position - Highland Park Elementary",2026-08-11,NA,"Paraprofessional",NA,"https://www.applitrack.com/scsd2/OnlineApp/default.aspx?all=1","fallbacksheridan county school district 2https://www.applitrack.com/scsd2/onlineapp/default.aspx?all=1special education paraprofessional position - highland park elementary<missing><missing>","Sheridan County School District 2"
"Substitute Teacher (for prior SCSD2 Teachers only)",2026-08-11,2026-07-17,"Substitute","District Wide","https://www.applitrack.com/scsd2/OnlineApp/default.aspx?all=1","fallbacksheridan county school district 2https://www.applitrack.com/scsd2/onlineapp/default.aspx?all=1substitute teacher (for prior scsd2 teachers only)district wide2026-07-17","Sheridan County School District 2"
"Seasonal Bus Mechanic",2026-08-11,NA,"Transportation",NA,"https://www.applitrack.com/scsd2/OnlineApp/default.aspx?all=1","fallbacksheridan county school district 2https://www.applitrack.com/scsd2/onlineapp/default.aspx?all=1seasonal bus mechanic<missing><missing>","Sheridan County School District 2"
"Substitute Custodian - Districtwide",2026-08-11,NA,"Substitute",NA,"https://www.applitrack.com/scsd2/OnlineApp/default.aspx?all=1","fallbacksheridan county school district 2https://www.applitrack.com/scsd2/onlineapp/default.aspx?all=1substitute custodian - districtwide<missing><missing>","Sheridan County School District 2"
"Substitute Bus Paraprofessional - Districtwide",2026-08-11,NA,"Paraprofessional",NA,"https://www.applitrack.com/scsd2/OnlineApp/default.aspx?all=1","fallbacksheridan county school district 2https://www.applitrack.com/scsd2/onlineapp/default.aspx?all=1substitute bus paraprofessional - districtwide<missing><missing>","Sheridan County School District 2"
"Substitute Paraprofessional - Districtwide",2026-08-11,NA,"Paraprofessional",NA,"https://www.applitrack.com/scsd2/OnlineApp/default.aspx?all=1","fallbacksheridan county school district 2https://www.applitrack.com/scsd2/onlineapp/default.aspx?all=1substitute paraprofessional - districtwide<missing><missing>","Sheridan County School District 2"
"Substitute School Nurse - Districtwide",2026-08-11,NA,"Substitute",NA,"https://www.applitrack.com/scsd2/OnlineApp/default.aspx?all=1","fallbacksheridan county school district 2https://www.applitrack.com/scsd2/onlineapp/default.aspx?all=1substitute school nurse - districtwide<missing><missing>","Sheridan County School District 2"
"Substitute Teacher - Districtwide",2026-08-11,2026-07-17,"Substitute","District Wide","https://www.applitrack.com/scsd2/OnlineApp/default.aspx?all=1","fallbacksheridan county school district 2https://www.applitrack.com/scsd2/onlineapp/default.aspx?all=1substitute teacher - districtwidedistrict wide2026-07-17","Sheridan County School District 2"
"IT Summer Intern",2026-08-11,2026-06-04,"Other","Thore","https://www.applitrack.com/scsd2/OnlineApp/default.aspx?all=1","fallbacksheridan county school district 2https://www.applitrack.com/scsd2/onlineapp/default.aspx?all=1it summer internthore2026-06-04","Sheridan County School District 2"
"Bus Driver - Districtwide",2026-08-11,NA,"Transportation",NA,"https://www.applitrack.com/scsd2/OnlineApp/default.aspx?all=1","fallbacksheridan county school district 2https://www.applitrack.com/scsd2/onlineapp/default.aspx?all=1bus driver - districtwide<missing><missing>","Sheridan County School District 2"
"Substitute Bus Driver",2026-08-11,NA,"Substitute",NA,"https://www.applitrack.com/scsd2/OnlineApp/default.aspx?all=1","fallbacksheridan county school district 2https://www.applitrack.com/scsd2/onlineapp/default.aspx?all=1substitute bus driver<missing><missing>","Sheridan County School District 2"
"No jobs",2026-08-11,NA,"Other",NA,"https://www.applitrack.com/sublette/onlineapp/default.aspx?all=1","fallbacksublette county school district 9https://www.applitrack.com/sublette/onlineapp/default.aspx?all=1no jobs<missing><missing>","Sublette County School District 9"
"RSHS Head Activity Sponsor - FBLA",2026-08-11,2026-07-02,"Other","Rock Springs High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1rshs head activity sponsor - fblarock springs high school2026-07-02","Sweetwater County School District 1"
"RSJH Assistant Coach - Swim",2026-08-11,2026-06-01,"Athletics","Rock Springs Junior High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1rsjh assistant coach - swimrock springs junior high school2026-06-01","Sweetwater County School District 1"
"RSHS Assistant Coach - Boys Swim",2026-08-11,2026-06-24,"Athletics","Rock Springs High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1rshs assistant coach - boys swimrock springs high school2026-06-24","Sweetwater County School District 1"
"RSHS Assistant Coach - Girls Swim",2026-08-11,2026-06-24,"Athletics","Rock Springs High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1rshs assistant coach - girls swimrock springs high school2026-06-24","Sweetwater County School District 1"
"RSHS Assistant Girls Basketball Coach - Freshman",2026-08-11,2026-07-21,"Athletics","Rock Springs High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1rshs assistant girls basketball coach - freshmanrock springs high school2026-07-21","Sweetwater County School District 1"
"RSHS Assistant Indoor Track Coach (3)",2026-08-11,2026-03-10,"Athletics","Rock Springs High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1rshs assistant indoor track coach (3)rock springs high school2026-03-10","Sweetwater County School District 1"
"RSHS Assistant Boys Basketball Coach - (2)",2026-08-11,2026-03-19,"Athletics","Rock Springs High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1rshs assistant boys basketball coach - (2)rock springs high school2026-03-19","Sweetwater County School District 1"
"Farson/Eden MS Boys Assistant Basketball Coach",2026-08-11,2026-04-21,"Athletics","Farson-Eden Middle School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1farson/eden ms boys assistant basketball coachfarson-eden middle school2026-04-21","Sweetwater County School District 1"
"RSJH Assistant Coach - Track and Field",2026-08-11,2026-04-28,"Athletics","Rock Springs Junior High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1rsjh assistant coach - track and fieldrock springs junior high school2026-04-28","Sweetwater County School District 1"
"RSHS Assistant Outdoor Track Coach (2)",2026-08-11,2026-05-12,"Athletics","Rock Springs High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1rshs assistant outdoor track coach (2)rock springs high school2026-05-12","Sweetwater County School District 1"
"In-House General Counsel",2026-08-11,2026-07-21,"Other","Superintendent Office","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1in-house general counselsuperintendent office2026-07-21","Sweetwater County School District 1"
"Instructional Assistant (6)",2026-08-11,2026-08-03,"Other","Central Administration","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1instructional assistant (6)central administration2026-08-03","Sweetwater County School District 1"
"EL Teacher - Desert View / Overland",2026-08-11,2026-07-28,"Teacher","Desert View Elementary","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1el teacher - desert view / overlanddesert view elementary2026-07-28","Sweetwater County School District 1"
"EL Teacher",2026-08-11,2026-05-13,"Teacher","Eastside Elementary","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1el teachereastside elementary2026-05-13","Sweetwater County School District 1"
"Family and Consumer Science Teacher",2026-08-11,2026-07-08,"Teacher","Rock Springs Junior High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1family and consumer science teacherrock springs junior high school2026-07-08","Sweetwater County School District 1"
"Industrial Arts - Welding",2026-08-11,2026-05-04,"Other","Rock Springs High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1industrial arts - weldingrock springs high school2026-05-04","Sweetwater County School District 1"
"Literacy Interventionist",2026-08-11,2026-07-22,"Teacher","Rock Springs High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1literacy interventionistrock springs high school2026-07-22","Sweetwater County School District 1"
"Library Media Specialist K-3 (Stagecoach and Wamsutter)",2026-08-11,2025-11-03,"Teacher","District Wide","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1library media specialist k-3 (stagecoach and wamsutter)district wide2025-11-03","Sweetwater County School District 1"
"Math Teacher",2026-08-11,2026-07-31,"Teacher","Rock Springs High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1math teacherrock springs high school2026-07-31","Sweetwater County School District 1"
"Music Teacher 4-6 (2)",2026-08-11,2025-11-06,"Teacher","District Wide","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1music teacher 4-6 (2)district wide2025-11-06","Sweetwater County School District 1"
"Music Teacher K-3 (2)",2026-08-11,2025-11-06,"Teacher","District Wide","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1music teacher k-3 (2)district wide2025-11-06","Sweetwater County School District 1"
"School Psychologist (5)",2026-08-11,2026-03-31,"Support Services","District Wide","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1school psychologist (5)district wide2026-03-31","Sweetwater County School District 1"
"Social Studies Teacher",2026-08-11,2026-07-21,"Teacher","Rock Springs High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1social studies teacherrock springs high school2026-07-21","Sweetwater County School District 1"
"Social Worker",2026-08-11,2026-07-31,"Support Services","Rock Springs High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1social workerrock springs high school2026-07-31","Sweetwater County School District 1"
"Social Worker",2026-08-11,2026-05-20,"Support Services","Lowell School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1social workerlowell school2026-05-20","Sweetwater County School District 1"
"At-Risk Coordinator",2026-08-11,2026-06-10,"Administration","Rock Springs High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1at-risk coordinatorrock springs high school2026-06-10","Sweetwater County School District 1"
"Resource Teacher (2)",2026-08-11,2026-04-08,"Teacher","Rock Springs Junior High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1resource teacher (2)rock springs junior high school2026-04-08","Sweetwater County School District 1"
"Special Education - Resource Teacher",2026-08-11,2025-11-04,"Teacher","Eastside Elementary","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1special education - resource teachereastside elementary2025-11-04","Sweetwater County School District 1"
"Resource Teacher",2026-08-11,2025-11-04,"Teacher","Overland Elementary","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1resource teacheroverland elementary2025-11-04","Sweetwater County School District 1"
"Resource Teacher",2026-08-11,2025-11-04,"Teacher","Pilot Butte Elementary","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1resource teacherpilot butte elementary2025-11-04","Sweetwater County School District 1"
"Resource Teacher",2026-08-11,2025-11-03,"Teacher","Desert Elementary (Wamsutter)","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1resource teacherdesert elementary (wamsutter)2025-11-03","Sweetwater County School District 1"
"Speech and Language Pathologist (3)",2026-08-11,2026-03-31,"Support Services","District Wide","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1speech and language pathologist (3)district wide2026-03-31","Sweetwater County School District 1"
"Full-Time Position: Custodian / Nutrition Services",2026-08-11,NA,"Custodial/Maintenance","When Filled","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1full-time position: custodian / nutrition serviceswhen filled<missing>","Sweetwater County School District 1"
"Full-Time Daycare Assistant and Preschool Teacher Assistant",2026-08-11,2026-06-16,"Teacher","Overland Elementary","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1full-time daycare assistant and preschool teacher assistantoverland elementary2026-06-16","Sweetwater County School District 1"
"Family Advocate",2026-08-11,NA,"Other",NA,"https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1family advocate<missing><missing>","Sweetwater County School District 1"
"Substitute - Head Start",2026-08-11,NA,"Substitute","When Filled","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1substitute - head startwhen filled<missing>","Sweetwater County School District 1"
"Full-Time Custodian",2026-08-11,2026-07-21,"Custodial/Maintenance","Rock Springs Junior High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1full-time custodianrock springs junior high school2026-07-21","Sweetwater County School District 1"
"Full-Time Custodian",2026-08-11,2026-06-02,"Custodial/Maintenance","Farson Schools","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1full-time custodianfarson schools2026-06-02","Sweetwater County School District 1"
"Lead Custodian",2026-08-11,2026-07-27,"Custodial/Maintenance","Northpark Elementary","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1lead custodiannorthpark elementary2026-07-27","Sweetwater County School District 1"
"Accountant I",2026-08-11,2026-07-27,"Other","Central Administration","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1accountant icentral administration2026-07-27","Sweetwater County School District 1"
"Nutrition Services Manager",2026-08-11,2026-05-19,"Food Services","Rock Springs Junior High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1nutrition services managerrock springs junior high school2026-05-19","Sweetwater County School District 1"
"Nutrition Services Substitute",2026-08-11,2026-06-09,"Substitute","District Wide","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1nutrition services substitutedistrict wide2026-06-09","Sweetwater County School District 1"
