"title","Archive_Date","position","location","url","posting_id","District","Category","Broad_Category"
"WYBILT EL Literacy Interventionist - One Year Only",2024-09-06,"Teacher","Rock Springs Junior High","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1wybilt el literacy interventionist - one year onlyrock springs junior high7/26/2024","Sweetwater County School District 1","English Language Arts Education","English Language Arts Secondary"
"JROTC Army Non-Senior Military Instructor",2024-09-06,"Teacher","Rock Springs High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1jrotc army non-senior military instructorrock springs high school7/1/2024","Sweetwater County School District 1","CTE Teacher","CTE - Trades, Ag & Technical"
"Library Media Specialist",2024-09-06,"Teacher","District Wide","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1library media specialistdistrict wide4/29/2024","Sweetwater County School District 1","Library Media","Library Media"
"Math Teacher (2)",2024-09-06,"Teacher","Rock Springs High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1math teacher (2)rock springs high school6/18/2024","Sweetwater County School District 1","Mathematics Education","Math"
"Music Teacher (2)",2024-09-06,"Teacher","District Wide","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1music teacher (2)district wide4/8/2024","Sweetwater County School District 1","Music Education","Music"
"PE/Health Teacher-K-3",2024-09-06,"Teacher","District Wide","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1pe/health teacher-k-3district wide5/23/2024","Sweetwater County School District 1","Physical Education","Physical Education"
"Preschool Teacher - Grant Funded - OYO",2024-09-06,"Teacher","Overland Elementary","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1preschool teacher - grant funded - oyooverland elementary9/3/2024","Sweetwater County School District 1","Early Childhood Education","Early Childhood"
"Science Teacher",2024-09-06,"Teacher","Rock Springs Junior High","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1science teacherrock springs junior high11/7/2023","Sweetwater County School District 1","Science Education","Science"
"Resource Teacher",2024-09-06,"Teacher","Walnut Elementary","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1resource teacherwalnut elementary4/30/2024","Sweetwater County School District 1","Special Education - Resource/Life Skills","Special Education - Resource/Life Skills"
"Resource Teacher",2024-09-06,"Teacher","Rock Springs High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1resource teacherrock springs high school10/20/2023","Sweetwater County School District 1","Special Education - Resource/Life Skills","Special Education - Resource/Life Skills"
"Alternative Communication Program Teacher",2024-09-06,"Teacher","Rock Springs High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1alternative communication program teacherrock springs high school10/20/2023","Sweetwater County School District 1","Uncategorized","Other"
"Virtual EL Teacher",2024-09-06,"Teacher","District Wide","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1virtual el teacherdistrict wide6/12/2024","Sweetwater County School District 1","Virtual Education","Other"
"Full-Time Daycare Assistant and Preschool Teacher Assistant",2024-09-06,"Teacher","Overland Elementary","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1full-time daycare assistant and preschool teacher assistantoverland elementary8/29/2024","Sweetwater County School District 1","Early Childhood Education","Early Childhood"
"Little Munchkins Instructor",2024-09-06,"Teacher","McKinnon Elementary School","https://www.applitrack.com/swcsd2/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 2https://www.applitrack.com/swcsd2/onlineapp/default.aspx?all=1little munchkins instructormckinnon elementary school8/21/2024","Sweetwater County School District 2","Uncategorized","Other"
"Elementary Teacher, 2nd Grade",2024-09-06,"Teacher","Wilson Elementary School","https://www.applitrack.com/tcsd/onlineapp/default.aspx?all=1","fallbackteton county school district 1https://www.applitrack.com/tcsd/onlineapp/default.aspx?all=1elementary teacher, 2nd gradewilson elementary school8/30/2024","Teton County School District 1","Elementary Education","Elementary"
"High School Special Education Teacher",2024-09-06,"Teacher","Jackson Hole High School","https://www.applitrack.com/tcsd/onlineapp/default.aspx?all=1","fallbackteton county school district 1https://www.applitrack.com/tcsd/onlineapp/default.aspx?all=1high school special education teacherjackson hole high school7/3/2024","Teton County School District 1","Special Education - General","Special Education - General"
"Elementary Teacher",2024-09-06,"Teacher","District Wide","https://www.applitrack.com/uinta/onlineapp/jobpostings/view.asp?all=1","fallbackuinta county school district 1https://www.applitrack.com/uinta/onlineapp/jobpostings/view.asp?all=1elementary teacherdistrict wide3/6/2024","Uinta County School District 1","Elementary Education","Elementary"
"Title I Teacher Assistant",2024-09-06,"Teacher","ROZET ELEMENTARY","https://campbell.tedk12.com/hire/index.aspx","fallbackcampbell county school district 1https://campbell.tedk12.com/hire/index.aspxtitle i teacher assistantrozet elementary08/30/2024","Campbell County School District 1","Uncategorized","Other"
"Title I Teacher Assistant",2024-09-06,"Teacher","WAGONWHEEL ELEMENTARY","https://campbell.tedk12.com/hire/index.aspx","fallbackcampbell county school district 1https://campbell.tedk12.com/hire/index.aspxtitle i teacher assistantwagonwheel elementary08/28/2024","Campbell County School District 1","Uncategorized","Other"
"Title I Teacher Assistant",2024-09-06,"Teacher","SUNFLOWER ELEMENTARY","https://campbell.tedk12.com/hire/index.aspx","fallbackcampbell county school district 1https://campbell.tedk12.com/hire/index.aspxtitle i teacher assistantsunflower elementary08/23/2024","Campbell County School District 1","Uncategorized","Other"
"Math Teacher",2024-09-06,"Teacher","WRIGHT JR./SR. HIGH SCHOOL","https://campbell.tedk12.com/hire/index.aspx","fallbackcampbell county school district 1https://campbell.tedk12.com/hire/index.aspxmath teacherwright jr./sr. high school07/30/2024","Campbell County School District 1","Mathematics Education","Math"
"English Teacher with Acting/Drama Preferred",2024-09-06,"Teacher","THUNDER BASIN HIGH SCHOOL","https://campbell.tedk12.com/hire/index.aspx","fallbackcampbell county school district 1https://campbell.tedk12.com/hire/index.aspxenglish teacher with acting/drama preferredthunder basin high school07/26/2024","Campbell County School District 1","English Language Arts Education","English Language Arts Secondary"
".5 Math Interventionist Teacher",2024-09-06,"Teacher","TWIN SPRUCE JUNIOR HIGH SCHOOL","https://campbell.tedk12.com/hire/index.aspx","fallbackcampbell county school district 1https://campbell.tedk12.com/hire/index.aspx.5 math interventionist teachertwin spruce junior high school07/01/2024","Campbell County School District 1","Mathematics Education","Math"
"Music Teacher",2024-09-06,"Teacher","COTTONWOOD ELEMENTARY","https://campbell.tedk12.com/hire/index.aspx","fallbackcampbell county school district 1https://campbell.tedk12.com/hire/index.aspxmusic teachercottonwood elementary07/01/2024","Campbell County School District 1","Music Education","Music"
"Foreign Language Teacher 2024-2025 school year",2024-09-06,"Teacher","Burns Jr./Sr. High School","https://laramie2.tedk12.com/hire/index.aspx","fallbacklaramie county school district 2https://laramie2.tedk12.com/hire/index.aspxforeign language teacher 2024-2025 school yearburns jr./sr. high school05/14/2024","Laramie County School District 2","Language Education","Language"
"Casper Mountain Science Program Intern Spring 2025",2024-09-06,"Teacher","Casper Mountain Science Program","https://natronaschools.tedk12.com/hire/index.aspx","fallbacknatrona school district 1https://natronaschools.tedk12.com/hire/index.aspxcasper mountain science program intern spring 2025casper mountain science program08/30/2024","Natrona School District 1","Science Education","Science"
"Manor Heights Classroom Teacher-K-5 General Music for the 2024-2025 School Year Only",2024-09-06,"Teacher","Manor Heights Elementary","https://natronaschools.tedk12.com/hire/index.aspx","fallbacknatrona school district 1https://natronaschools.tedk12.com/hire/index.aspxmanor heights classroom teacher-k-5 general music for the 2024-2025 school year onlymanor heights elementary07/16/2024","Natrona School District 1","Music Education","Music"
"Virtual Classroom Teacher - Language Arts for the 2024-2025 School Year Only",2024-09-06,"Teacher","Student Support Services","https://natronaschools.tedk12.com/hire/index.aspx","fallbacknatrona school district 1https://natronaschools.tedk12.com/hire/index.aspxvirtual classroom teacher - language arts for the 2024-2025 school year onlystudent support services07/08/2024","Natrona School District 1","English Language Arts Education","English Language Arts Secondary"
"Casper Mountain Science Intern Fall 2024",2024-09-06,"Teacher","Casper Mountain Science Program","https://natronaschools.tedk12.com/hire/index.aspx","fallbacknatrona school district 1https://natronaschools.tedk12.com/hire/index.aspxcasper mountain science intern fall 2024casper mountain science program06/25/2024","Natrona School District 1","Science Education","Science"
"Teacher Reading",2024-09-06,"Teacher","CAREY JUNIOR HIGH SCHOOL","https://laramie1.schoolspring.com/","fallbacklaramie county school district 1https://laramie1.schoolspring.com/teacher readingcarey junior high school<missing>","Laramie County School District 1","Uncategorized","Other"
"Resource Teacher",2024-09-06,"Teacher","CAREY JUNIOR HIGH SCHOOL","https://laramie1.schoolspring.com/","fallbacklaramie county school district 1https://laramie1.schoolspring.com/resource teachercarey junior high school<missing>","Laramie County School District 1","Special Education - Resource/Life Skills","Special Education - Resource/Life Skills"
"Teacher",2024-09-06,"Teacher","Elementary","https://www.acsd1.org/page/careers","fallbackalbany county school district 1https://www.acsd1.org/page/careersteacherelementary<missing>","Albany County School District 1","Uncategorized","Other"
"Virtual SPED Teacher",2024-09-06,"Teacher","District","https://www.growingluskleaders.org/page/human-resources","fallbackniobrara county school district 1https://www.growingluskleaders.org/page/human-resourcesvirtual sped teacherdistrict<missing>","Niobrara County School District 1","Special Education - General","Special Education - General"
"Elementary Teacher Position",2024-09-06,"Teacher","District","https://www.wcsd1.org/apps/pages/Career_Opportunities","fallbackweston county school district 1https://www.wcsd1.org/apps/pages/career_opportunitieselementary teacher positiondistrict<missing>","Weston County School District 1","Elementary Education","Elementary"
"High School Science Research Sponsor (Internal Applicants Only)",2024-09-13,"Teacher","Greybull High School","https://www.applitrack.com/bighorn/onlineapp/default.aspx?all=1","fallbackbig horn school district 3https://www.applitrack.com/bighorn/onlineapp/default.aspx?all=1high school science research sponsor (internal applicants only)greybull high school8/2/2024","Big Horn School District 3","Science Education","Science"
"Music Teacher",2024-09-13,"Teacher","Rawlins Elementary School","https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","fallbackcarbon county school district 1https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1music teacherrawlins elementary school4/9/2024","Carbon County School District 1","Music Education","Music"
"P.E./ Health Teacher-K-12",2024-09-13,"Teacher","Little Snake River Valley School","https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","fallbackcarbon county school district 1https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1p.e./ health teacher-k-12little snake river valley school5/9/2024","Carbon County School District 1","Physical Education","Physical Education"
"Middle School Math Teacher",2024-09-13,"Teacher","Little Snake River Valley School","https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","fallbackcarbon county school district 1https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1middle school math teacherlittle snake river valley school3/11/2024","Carbon County School District 1","Mathematics Education","Math"
"Middle School Choir/Music Teacher",2024-09-13,"Teacher","Rawlins Middle School","https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","fallbackcarbon county school district 1https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1middle school choir/music teacherrawlins middle school5/21/2024","Carbon County School District 1","Music Education","Music"
"Special Ed. Teacher (High Needs)",2024-09-13,"Teacher","Rawlins Elementary School","https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","fallbackcarbon county school district 1https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1special ed. teacher (high needs)rawlins elementary school2/6/2024","Carbon County School District 1","Special Education - General","Special Education - General"
"Rawlins High School Special Education Teacher",2024-09-13,"Teacher","Rawlins High School","https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","fallbackcarbon county school district 1https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1rawlins high school special education teacherrawlins high school4/11/2024","Carbon County School District 1","Special Education - General","Special Education - General"
"SWAG Teacher - DPS or DHS",2024-09-13,"Teacher","Converse County School District #1","https://www.applitrack.com/ccsd1/onlineapp/default.aspx?all=1","fallbackconverse county school district 1https://www.applitrack.com/ccsd1/onlineapp/default.aspx?all=1swag teacher - dps or dhsconverse county school district #18/21/2024","Converse County School District 1","Uncategorized","Other"
"SWAG Teacher - DIS, DUES, or DMS",2024-09-13,"Teacher","Converse County School District #1","https://www.applitrack.com/ccsd1/onlineapp/default.aspx?all=1","fallbackconverse county school district 1https://www.applitrack.com/ccsd1/onlineapp/default.aspx?all=1swag teacher - dis, dues, or dmsconverse county school district #18/21/2024","Converse County School District 1","Uncategorized","Other"
"Special Education Teacher (Resource)",2024-09-13,"Teacher","Lander Middle School","https://www.applitrack.com/fremontwy/onlineapp/jobpostings/view.asp?all=1","fallbackfremont county school district 1https://www.applitrack.com/fremontwy/onlineapp/jobpostings/view.asp?all=1special education teacher (resource)lander middle school9/4/2024","Fremont County School District 1","Special Education - General","Special Education - General"
"Music Teacher K-8th Grade (Open Until Filled)",2024-09-13,"Teacher","Fort Washakie Elementary","https://www.applitrack.com/fortwashakieschool/onlineapp/default.aspx?all=1","fallbackfremont county school district 21https://www.applitrack.com/fortwashakieschool/onlineapp/default.aspx?all=1music teacher k-8th grade (open until filled)fort washakie elementary5/28/2024","Fremont County School District 21","Music Education","Music"
"Family and Consumer Science Teacher",2024-09-13,"Teacher","Fremont County School District 21","https://www.applitrack.com/fortwashakieschool/onlineapp/default.aspx?all=1","fallbackfremont county school district 21https://www.applitrack.com/fortwashakieschool/onlineapp/default.aspx?all=1family and consumer science teacherfremont county school district 219/13/2023","Fremont County School District 21","Family and Consumer Science","CTE - Business & Family Sciences"
"Special Education Teachers",2024-09-13,"Teacher","Fort Washakie Elementary","https://www.applitrack.com/fortwashakieschool/onlineapp/default.aspx?all=1","fallbackfremont county school district 21https://www.applitrack.com/fortwashakieschool/onlineapp/default.aspx?all=1special education teachersfort washakie elementary4/10/2024","Fremont County School District 21","Special Education - General","Special Education - General"
"Certified Arapaho Language/Culture Teacher",2024-09-13,"Teacher","Fremont County School District 38","https://www.applitrack.com/fcsd38/onlineapp/default.aspx?all=1","fallbackfremont county school district 38https://www.applitrack.com/fcsd38/onlineapp/default.aspx?all=1certified arapaho language/culture teacherfremont county school district 384/2/2024","Fremont County School District 38","Language Education","Language"
"Music Teacher",2024-09-13,"Teacher","Fremont County School District 38","https://www.applitrack.com/fcsd38/onlineapp/default.aspx?all=1","fallbackfremont county school district 38https://www.applitrack.com/fcsd38/onlineapp/default.aspx?all=1music teacherfremont county school district 384/2/2024","Fremont County School District 38","Music Education","Music"
"Music Teacher",2024-09-13,"Teacher","Fremont County School District 38","https://www.applitrack.com/fcsd38/onlineapp/default.aspx?all=1","fallbackfremont county school district 38https://www.applitrack.com/fcsd38/onlineapp/default.aspx?all=1music teacherfremont county school district 384/6/2023","Fremont County School District 38","Music Education","Music"
"Elementary Teacher",2024-09-13,"Teacher","Fremont County School District 38","https://www.applitrack.com/fcsd38/onlineapp/default.aspx?all=1","fallbackfremont county school district 38https://www.applitrack.com/fcsd38/onlineapp/default.aspx?all=1elementary teacherfremont county school district 381/26/2023","Fremont County School District 38","Elementary Education","Elementary"
"High School Math Teacher",2024-09-13,"Teacher","Fremont County School District 38","https://www.applitrack.com/fcsd38/onlineapp/default.aspx?all=1","fallbackfremont county school district 38https://www.applitrack.com/fcsd38/onlineapp/default.aspx?all=1high school math teacherfremont county school district 384/2/2024","Fremont County School District 38","Mathematics Education","Math"
"Special Education Teacher",2024-09-13,"Teacher","Fremont County School District 38","https://www.applitrack.com/fcsd38/onlineapp/default.aspx?all=1","fallbackfremont county school district 38https://www.applitrack.com/fcsd38/onlineapp/default.aspx?all=1special education teacherfremont county school district 385/2/2023","Fremont County School District 38","Special Education - General","Special Education - General"
"Special Education Teacher",2024-09-13,"Teacher","Fremont County School District 38","https://www.applitrack.com/fcsd38/onlineapp/default.aspx?all=1","fallbackfremont county school district 38https://www.applitrack.com/fcsd38/onlineapp/default.aspx?all=1special education teacherfremont county school district 384/2/2024","Fremont County School District 38","Special Education - General","Special Education - General"
"High School Social Studies Teacher",2024-09-13,"Teacher","Wyoming Indian High School","https://www.applitrack.com/fremont14/onlineapp/default.aspx?all=1","fallbackfremont county school district 14https://www.applitrack.com/fremont14/onlineapp/default.aspx?all=1high school social studies teacherwyoming indian high school7/11/2024","Fremont County School District 14","Social Studies Education","Secondary Social Studies"
"Elementary Special Education Teacher",2024-09-13,"Teacher","Wyoming Indian Elementary School","https://www.applitrack.com/fremont14/onlineapp/default.aspx?all=1","fallbackfremont county school district 14https://www.applitrack.com/fremont14/onlineapp/default.aspx?all=1elementary special education teacherwyoming indian elementary school4/2/2024","Fremont County School District 14","Special Education - General","Special Education - General"
"HS English Teacher",2024-09-13,"Teacher","Hot Springs County School District #1","https://www.applitrack.com/hotsprings1/onlineapp/default.aspx?all=1","fallbackhot springs county school district 1https://www.applitrack.com/hotsprings1/onlineapp/default.aspx?all=1hs english teacherhot springs county school district #15/21/2024","Hot Springs County School District 1","English Language Arts Education","English Language Arts Secondary"
"Special Education Teacher",2024-09-13,"Teacher","Cloud Peak Elementary School","https://www.applitrack.com/jcsd1/onlineapp/jobpostings/view.asp?internaltransferform.Url=&all=1","fallbackjohnson county school district 1https://www.applitrack.com/jcsd1/onlineapp/jobpostings/view.asp?internaltransferform.url=&all=1special education teachercloud peak elementary school8/14/2024","Johnson County School District 1","Special Education - General","Special Education - General"
"K-12 Special Education Teacher",2024-09-13,"Teacher","Canyon Elementary School","https://www.applitrack.com/rangers1/onlineapp/default.aspx?all=1","fallbacklincoln county school district 1https://www.applitrack.com/rangers1/onlineapp/default.aspx?all=1k-12 special education teachercanyon elementary school2/14/2024","Lincoln County School District 1","Special Education - General","Special Education - General"
"Gifted and Talented Teacher",2024-09-13,"Teacher","Elementary School","https://www.applitrack.com/park6/onlineapp/default.aspx?all=1","fallbackpark county school district 6https://www.applitrack.com/park6/onlineapp/default.aspx?all=1gifted and talented teacherelementary school7/29/2024","Park County School District 6","Gifted and Talented","Gifted and Talented"
"ASD Special Education Teacher",2024-09-13,"Teacher","Cody Middle School","https://www.applitrack.com/park6/onlineapp/default.aspx?all=1","fallbackpark county school district 6https://www.applitrack.com/park6/onlineapp/default.aspx?all=1asd special education teachercody middle school8/29/2024","Park County School District 6","Special Education - General","Special Education - General"
"Special Education Resource Teacher",2024-09-13,"Teacher","Cody Middle School","https://www.applitrack.com/park6/onlineapp/default.aspx?all=1","fallbackpark county school district 6https://www.applitrack.com/park6/onlineapp/default.aspx?all=1special education resource teachercody middle school6/17/2024","Park County School District 6","Special Education - Resource/Life Skills","Special Education - Resource/Life Skills"
"Elementary Teacher 6th Grade",2024-09-13,"Teacher","Eastside Elementary","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1elementary teacher 6th gradeeastside elementary8/8/2024","Sweetwater County School District 1","Elementary Education","Elementary"
"Elementary/Middle School English,Social Studies,Music, Science,Math",2024-09-13,"Teacher","Desert Elementary (Wamsutter)","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1elementary/middle school english,social studies,music, science,mathdesert elementary (wamsutter)4/17/2024","Sweetwater County School District 1","Elementary Education","Elementary"
"English/Language Arts (2)",2024-09-13,"Teacher","Rock Springs High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1english/language arts (2)rock springs high school3/15/2024","Sweetwater County School District 1","English Language Arts Education","English Language Arts Secondary"
"WYBILT Literacy Interventionist - One Year Only",2024-09-13,"Teacher","Rock Springs Junior High","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1wybilt literacy interventionist - one year onlyrock springs junior high7/24/2024","Sweetwater County School District 1","English Language Arts Education","English Language Arts Secondary"
"WYBILT Literacy Interventionist - One Year Only (2)",2024-09-13,"Teacher","Rock Springs High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1wybilt literacy interventionist - one year only (2)rock springs high school7/24/2024","Sweetwater County School District 1","English Language Arts Education","English Language Arts Secondary"
"WYBILT EL Literacy Interventionist - One Year Only",2024-09-13,"Teacher","Rock Springs High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1wybilt el literacy interventionist - one year onlyrock springs high school7/24/2024","Sweetwater County School District 1","English Language Arts Education","English Language Arts Secondary"
"WYBILT EL Literacy Interventionist - One Year Only",2024-09-13,"Teacher","Rock Springs Junior High","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1wybilt el literacy interventionist - one year onlyrock springs junior high7/26/2024","Sweetwater County School District 1","English Language Arts Education","English Language Arts Secondary"
"WYBILT Literacy Interventionist - One Year Only (2)",2024-09-13,"Teacher","Overland Elementary","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1wybilt literacy interventionist - one year only (2)overland elementary8/27/2024","Sweetwater County School District 1","English Language Arts Education","English Language Arts Secondary"
"JROTC Army Non-Senior Military Instructor",2024-09-13,"Teacher","Rock Springs High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1jrotc army non-senior military instructorrock springs high school7/1/2024","Sweetwater County School District 1","CTE Teacher","CTE - Trades, Ag & Technical"
"Library Media Specialist",2024-09-13,"Teacher","District Wide","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1library media specialistdistrict wide4/29/2024","Sweetwater County School District 1","Library Media","Library Media"
"Math Teacher (2)",2024-09-13,"Teacher","Rock Springs High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1math teacher (2)rock springs high school6/18/2024","Sweetwater County School District 1","Mathematics Education","Math"
"Music Teacher (2)",2024-09-13,"Teacher","District Wide","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1music teacher (2)district wide4/8/2024","Sweetwater County School District 1","Music Education","Music"
"PE/Health Teacher-K-3",2024-09-13,"Teacher","District Wide","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1pe/health teacher-k-3district wide5/23/2024","Sweetwater County School District 1","Physical Education","Physical Education"
"Preschool Teacher - Grant Funded - OYO",2024-09-13,"Teacher","Overland Elementary","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1preschool teacher - grant funded - oyooverland elementary9/3/2024","Sweetwater County School District 1","Early Childhood Education","Early Childhood"
"Science Teacher",2024-09-13,"Teacher","Rock Springs Junior High","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1science teacherrock springs junior high11/7/2023","Sweetwater County School District 1","Science Education","Science"
"Resource Teacher",2024-09-13,"Teacher","Rock Springs High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1resource teacherrock springs high school10/20/2023","Sweetwater County School District 1","Special Education - Resource/Life Skills","Special Education - Resource/Life Skills"
"Resource Teacher",2024-09-13,"Teacher","Walnut Elementary","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1resource teacherwalnut elementary4/30/2024","Sweetwater County School District 1","Special Education - Resource/Life Skills","Special Education - Resource/Life Skills"
"Alternative Communication Program Teacher",2024-09-13,"Teacher","Rock Springs High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1alternative communication program teacherrock springs high school10/20/2023","Sweetwater County School District 1","Uncategorized","Other"
"Virtual EL Teacher",2024-09-13,"Teacher","District Wide","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1virtual el teacherdistrict wide6/12/2024","Sweetwater County School District 1","Virtual Education","Other"
"Full-Time Daycare Assistant and Preschool Teacher Assistant",2024-09-13,"Teacher","Overland Elementary","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1full-time daycare assistant and preschool teacher assistantoverland elementary8/29/2024","Sweetwater County School District 1","Early Childhood Education","Early Childhood"
"K-5 Special Education Teacher, ONE YEAR ONLY",2024-09-13,"Teacher","Jackson Elementary School","https://www.applitrack.com/tcsd/onlineapp/default.aspx?all=1","fallbackteton county school district 1https://www.applitrack.com/tcsd/onlineapp/default.aspx?all=1k-5 special education teacher, one year onlyjackson elementary school9/12/2024","Teton County School District 1","Special Education - General","Special Education - General"
"High School Special Education Teacher",2024-09-13,"Teacher","Jackson Hole High School","https://www.applitrack.com/tcsd/onlineapp/default.aspx?all=1","fallbackteton county school district 1https://www.applitrack.com/tcsd/onlineapp/default.aspx?all=1high school special education teacherjackson hole high school7/3/2024","Teton County School District 1","Special Education - General","Special Education - General"
"Elementary Teacher",2024-09-13,"Teacher","District Wide","https://www.applitrack.com/uinta/onlineapp/jobpostings/view.asp?all=1","fallbackuinta county school district 1https://www.applitrack.com/uinta/onlineapp/jobpostings/view.asp?all=1elementary teacherdistrict wide3/6/2024","Uinta County School District 1","Elementary Education","Elementary"
"ESL (English as a Second Language) Teacher Assistant",2024-09-13,"Teacher","HILLCREST ELEMENTARY","https://campbell.tedk12.com/hire/index.aspx","fallbackcampbell county school district 1https://campbell.tedk12.com/hire/index.aspxesl (english as a second language) teacher assistanthillcrest elementary09/11/2024","Campbell County School District 1","Elementary Education","Elementary"
