"title","date_posted","position","location","url","District","posting_id","Archive_Date"
"School Nutrition Assistant (Part Time)",2026-07-21,"Food Services/","Sunset Elementary School","https://www.applitrack.com/park6/onlineapp/default.aspx?all=1","Park County School District 6","fallbackpark county school district 6https://www.applitrack.com/park6/onlineapp/default.aspx?all=1school nutrition assistant (part time)sunset elementary school2026-07-21",2026-09-25
"ASD Special Education Teacher",2026-03-27,"Student Support Services/","Cody Middle School","https://www.applitrack.com/park6/onlineapp/default.aspx?all=1","Park County School District 6","fallbackpark county school district 6https://www.applitrack.com/park6/onlineapp/default.aspx?all=1asd special education teachercody middle school2026-03-27",2026-09-25
"ASD Special Education Teacher",2026-05-27,"Student Support Services/","Livingston Elementary School","https://www.applitrack.com/park6/onlineapp/default.aspx?all=1","Park County School District 6","fallbackpark county school district 6https://www.applitrack.com/park6/onlineapp/default.aspx?all=1asd special education teacherlivingston elementary school2026-05-27",2026-09-25
"Substitute Custodian 2026-2027 School Year",2026-07-08,"Substitute/","All Schools","https://www.applitrack.com/park6/onlineapp/default.aspx?all=1","Park County School District 6","fallbackpark county school district 6https://www.applitrack.com/park6/onlineapp/default.aspx?all=1substitute custodian 2026-2027 school yearall schools2026-07-08",2026-09-25
"Substitute Paraeducator (Aide) 2026-2027 School Year",2026-07-13,"Substitute/","All Schools","https://www.applitrack.com/park6/onlineapp/default.aspx?all=1","Park County School District 6","fallbackpark county school district 6https://www.applitrack.com/park6/onlineapp/default.aspx?all=1substitute paraeducator (aide) 2026-2027 school yearall schools2026-07-13",2026-09-25
"Substitute Nurse 2026-2027 School Year",2026-07-13,"Substitute/","All Schools","https://www.applitrack.com/park6/onlineapp/default.aspx?all=1","Park County School District 6","fallbackpark county school district 6https://www.applitrack.com/park6/onlineapp/default.aspx?all=1substitute nurse 2026-2027 school yearall schools2026-07-13",2026-09-25
"Substitute Teacher 2026-2027 School Year",2026-07-13,"Substitute/","All Schools","https://www.applitrack.com/park6/onlineapp/default.aspx?all=1","Park County School District 6","fallbackpark county school district 6https://www.applitrack.com/park6/onlineapp/default.aspx?all=1substitute teacher 2026-2027 school yearall schools2026-07-13",2026-09-25
"Kinderboost Elementary Para Educator (Part Time)",2026-07-28,"Support Staff/","District Office","https://www.applitrack.com/park6/onlineapp/default.aspx?all=1","Park County School District 6","fallbackpark county school district 6https://www.applitrack.com/park6/onlineapp/default.aspx?all=1kinderboost elementary para educator (part time)district office2026-07-28",2026-09-25
"Elementary Para Educator",2026-09-01,"Support Staff/","Sunset Elementary School","https://www.applitrack.com/park6/onlineapp/default.aspx?all=1","Park County School District 6","fallbackpark county school district 6https://www.applitrack.com/park6/onlineapp/default.aspx?all=1elementary para educatorsunset elementary school2026-09-01",2026-09-25
"Rural School Paraeducator",2026-09-21,"Support Staff/","Valley Elementary School","https://www.applitrack.com/park6/onlineapp/default.aspx?all=1","Park County School District 6","fallbackpark county school district 6https://www.applitrack.com/park6/onlineapp/default.aspx?all=1rural school paraeducatorvalley elementary school2026-09-21",2026-09-25
"Technology Specialist",2026-08-28,"Technology/","District Wide","https://www.applitrack.com/park6/onlineapp/default.aspx?all=1","Park County School District 6","fallbackpark county school district 6https://www.applitrack.com/park6/onlineapp/default.aspx?all=1technology specialistdistrict wide2026-08-28",2026-09-25
"Bus Aide",NA,"Transportation","08/17/2026","https://www.applitrack.com/park6/onlineapp/default.aspx?all=1","Park County School District 6","fallbackpark county school district 6https://www.applitrack.com/park6/onlineapp/default.aspx?all=1bus aide08/17/2026<missing>",2026-09-25
"Route Driver",NA,"Transportation","08/17/2026","https://www.applitrack.com/park6/onlineapp/default.aspx?all=1","Park County School District 6","fallbackpark county school district 6https://www.applitrack.com/park6/onlineapp/default.aspx?all=1route driver08/17/2026<missing>",2026-09-25
"Crossing Guard",2026-07-16,"Transportation/","All Schools","https://www.applitrack.com/park6/onlineapp/default.aspx?all=1","Park County School District 6","fallbackpark county school district 6https://www.applitrack.com/park6/onlineapp/default.aspx?all=1crossing guardall schools2026-07-16",2026-09-25
"BHE Reading Paraprofessional - Long-Term Substitute",2026-08-19,"Support Staff/","Big Horn Elementary","https://www.applitrack.com/sheridanwy/onlineapp/default.aspx?all=1","Sheridan County School District 1","fallbacksheridan county school district 1https://www.applitrack.com/sheridanwy/onlineapp/default.aspx?all=1bhe reading paraprofessional - long-term substitutebig horn elementary2026-08-19",2026-09-25
"TRMS Assistant Volleyball Coach",2026-02-04,"Athletics/Activities/","Tongue River Middle School","https://www.applitrack.com/sheridanwy/onlineapp/default.aspx?all=1","Sheridan County School District 1","fallbacksheridan county school district 1https://www.applitrack.com/sheridanwy/onlineapp/default.aspx?all=1trms assistant volleyball coachtongue river middle school2026-02-04",2026-09-25
"TRHS Assistant Boys Basketball Coach",2026-05-05,"Athletics/Activities/","Tongue River High School","https://www.applitrack.com/sheridanwy/onlineapp/default.aspx?all=1","Sheridan County School District 1","fallbacksheridan county school district 1https://www.applitrack.com/sheridanwy/onlineapp/default.aspx?all=1trhs assistant boys basketball coachtongue river high school2026-05-05",2026-09-25
"TRMS Assistant Wrestling Coach",2026-06-29,"Athletics/Activities/","Tongue River Middle School","https://www.applitrack.com/sheridanwy/onlineapp/default.aspx?all=1","Sheridan County School District 1","fallbacksheridan county school district 1https://www.applitrack.com/sheridanwy/onlineapp/default.aspx?all=1trms assistant wrestling coachtongue river middle school2026-06-29",2026-09-25
"Bus Driver",2025-04-01,"Transportation/","District-Wide","https://www.applitrack.com/sheridanwy/onlineapp/default.aspx?all=1","Sheridan County School District 1","fallbacksheridan county school district 1https://www.applitrack.com/sheridanwy/onlineapp/default.aspx?all=1bus driverdistrict-wide2025-04-01",2026-09-25
"TRMS Assistant Girls Basketball Coach",2025-05-20,"Athletics/Activities/","Tongue River Middle School","https://www.applitrack.com/sheridanwy/onlineapp/default.aspx?all=1","Sheridan County School District 1","fallbacksheridan county school district 1https://www.applitrack.com/sheridanwy/onlineapp/default.aspx?all=1trms assistant girls basketball coachtongue river middle school2025-05-20",2026-09-25
"TRHS Assistant Track Coach",2025-06-03,"Athletics/Activities/","Tongue River High School","https://www.applitrack.com/sheridanwy/onlineapp/default.aspx?all=1","Sheridan County School District 1","fallbacksheridan county school district 1https://www.applitrack.com/sheridanwy/onlineapp/default.aspx?all=1trhs assistant track coachtongue river high school2025-06-03",2026-09-25
"TRMS Assistant Robotics Coach",2025-08-12,"Athletics/Activities/","Tongue River Middle School","https://www.applitrack.com/sheridanwy/onlineapp/default.aspx?all=1","Sheridan County School District 1","fallbacksheridan county school district 1https://www.applitrack.com/sheridanwy/onlineapp/default.aspx?all=1trms assistant robotics coachtongue river middle school2025-08-12",2026-09-25
"Substitute - Support Staff",2018-07-03,"Substitute/","District-Wide","https://www.applitrack.com/sheridanwy/onlineapp/default.aspx?all=1","Sheridan County School District 1","fallbacksheridan county school district 1https://www.applitrack.com/sheridanwy/onlineapp/default.aspx?all=1substitute - support staffdistrict-wide2018-07-03",2026-09-25
"Substitute - Teacher",2018-07-09,"Substitute/","District-Wide","https://www.applitrack.com/sheridanwy/onlineapp/default.aspx?all=1","Sheridan County School District 1","fallbacksheridan county school district 1https://www.applitrack.com/sheridanwy/onlineapp/default.aspx?all=1substitute - teacherdistrict-wide2018-07-09",2026-09-25
"After School Program Club Leader- Sagebrush Elementary",NA,"After School Program",NA,"https://www.applitrack.com/scsd2/OnlineApp/default.aspx?all=1","Sheridan County School District 2","fallbacksheridan county school district 2https://www.applitrack.com/scsd2/onlineapp/default.aspx?all=1after school program club leader- sagebrush elementary<missing><missing>",2026-09-25
"Sheridan High School Assistant Girls Soccer Coach",NA,"Athletic Coaches",NA,"https://www.applitrack.com/scsd2/OnlineApp/default.aspx?all=1","Sheridan County School District 2","fallbacksheridan county school district 2https://www.applitrack.com/scsd2/onlineapp/default.aspx?all=1sheridan high school assistant girls soccer coach<missing><missing>",2026-09-25
"SHS Assistant Softball Coach",NA,"Athletic Coaches",NA,"https://www.applitrack.com/scsd2/OnlineApp/default.aspx?all=1","Sheridan County School District 2","fallbacksheridan county school district 2https://www.applitrack.com/scsd2/onlineapp/default.aspx?all=1shs assistant softball coach<missing><missing>",2026-09-25
"Assistant Indoor/Outdoor Track- Throws Coach",NA,"Athletic Coaches",NA,"https://www.applitrack.com/scsd2/OnlineApp/default.aspx?all=1","Sheridan County School District 2","fallbacksheridan county school district 2https://www.applitrack.com/scsd2/onlineapp/default.aspx?all=1assistant indoor/outdoor track- throws coach<missing><missing>",2026-09-25
"Assistant Basketball Coach - 9th Grade B Team - Sheridan High School",NA,"Athletic Coaches",NA,"https://www.applitrack.com/scsd2/OnlineApp/default.aspx?all=1","Sheridan County School District 2","fallbacksheridan county school district 2https://www.applitrack.com/scsd2/onlineapp/default.aspx?all=1assistant basketball coach - 9th grade b team - sheridan high school<missing><missing>",2026-09-25
"Girls Basketball Coach - 7th Grade C Team - Sheridan Junior High School",NA,"Athletic Coaches",NA,"https://www.applitrack.com/scsd2/OnlineApp/default.aspx?all=1","Sheridan County School District 2","fallbacksheridan county school district 2https://www.applitrack.com/scsd2/onlineapp/default.aspx?all=1girls basketball coach - 7th grade c team - sheridan junior high school<missing><missing>",2026-09-25
"Head Basketball Coach - Boys 7th Grade - Sheridan Junior High School",2026-04-21,"Athletic Coaches/","Sheridan Junior High School","https://www.applitrack.com/scsd2/OnlineApp/default.aspx?all=1","Sheridan County School District 2","fallbacksheridan county school district 2https://www.applitrack.com/scsd2/onlineapp/default.aspx?all=1head basketball coach - boys 7th grade - sheridan junior high schoolsheridan junior high school2026-04-21",2026-09-25
"Head 8th Grade Football Coach - Sheridan Junior High School",2026-05-06,"Athletic Coaches/","Sheridan Junior High School","https://www.applitrack.com/scsd2/OnlineApp/default.aspx?all=1","Sheridan County School District 2","fallbacksheridan county school district 2https://www.applitrack.com/scsd2/onlineapp/default.aspx?all=1head 8th grade football coach - sheridan junior high schoolsheridan junior high school2026-05-06",2026-09-25
"Head Football Coach - 7th Grade Boys - Sheridan Junior High School",2026-01-29,"Athletic Coaches/","Sheridan Junior High School","https://www.applitrack.com/scsd2/OnlineApp/default.aspx?all=1","Sheridan County School District 2","fallbacksheridan county school district 2https://www.applitrack.com/scsd2/onlineapp/default.aspx?all=1head football coach - 7th grade boys - sheridan junior high schoolsheridan junior high school2026-01-29",2026-09-25
"Human Resources Specialist",2026-09-23,"Central Office Technicians/Specialists/","Central Office","https://www.applitrack.com/scsd2/OnlineApp/default.aspx?all=1","Sheridan County School District 2","fallbacksheridan county school district 2https://www.applitrack.com/scsd2/onlineapp/default.aspx?all=1human resources specialistcentral office2026-09-23",2026-09-25
"Paraprofessional - Special Education",NA,"Paraprofessionals",NA,"https://www.applitrack.com/scsd2/OnlineApp/default.aspx?all=1","Sheridan County School District 2","fallbacksheridan county school district 2https://www.applitrack.com/scsd2/onlineapp/default.aspx?all=1paraprofessional - special education<missing><missing>",2026-09-25
"Special Education Paraprofessional",NA,"Paraprofessionals",NA,"https://www.applitrack.com/scsd2/OnlineApp/default.aspx?all=1","Sheridan County School District 2","fallbacksheridan county school district 2https://www.applitrack.com/scsd2/onlineapp/default.aspx?all=1special education paraprofessional<missing><missing>",2026-09-25
"Substitute Teacher (for prior SCSD2 Teachers only)",2026-07-17,"Prior Employee/","District Wide","https://www.applitrack.com/scsd2/OnlineApp/default.aspx?all=1","Sheridan County School District 2","fallbacksheridan county school district 2https://www.applitrack.com/scsd2/onlineapp/default.aspx?all=1substitute teacher (for prior scsd2 teachers only)district wide2026-07-17",2026-09-25
"Substitute Paraprofessional - Districtwide",NA,"Substitutes",NA,"https://www.applitrack.com/scsd2/OnlineApp/default.aspx?all=1","Sheridan County School District 2","fallbacksheridan county school district 2https://www.applitrack.com/scsd2/onlineapp/default.aspx?all=1substitute paraprofessional - districtwide<missing><missing>",2026-09-25
"Substitute School Nurse - Districtwide",NA,"Substitutes",NA,"https://www.applitrack.com/scsd2/OnlineApp/default.aspx?all=1","Sheridan County School District 2","fallbacksheridan county school district 2https://www.applitrack.com/scsd2/onlineapp/default.aspx?all=1substitute school nurse - districtwide<missing><missing>",2026-09-25
"Substitute Custodian - Districtwide",NA,"Substitutes",NA,"https://www.applitrack.com/scsd2/OnlineApp/default.aspx?all=1","Sheridan County School District 2","fallbacksheridan county school district 2https://www.applitrack.com/scsd2/onlineapp/default.aspx?all=1substitute custodian - districtwide<missing><missing>",2026-09-25
"Substitute Bus Paraprofessional - Districtwide",NA,"Substitutes",NA,"https://www.applitrack.com/scsd2/OnlineApp/default.aspx?all=1","Sheridan County School District 2","fallbacksheridan county school district 2https://www.applitrack.com/scsd2/onlineapp/default.aspx?all=1substitute bus paraprofessional - districtwide<missing><missing>",2026-09-25
"Substitute Teacher - Districtwide",2026-07-17,"Substitutes/","District Wide","https://www.applitrack.com/scsd2/OnlineApp/default.aspx?all=1","Sheridan County School District 2","fallbacksheridan county school district 2https://www.applitrack.com/scsd2/onlineapp/default.aspx?all=1substitute teacher - districtwidedistrict wide2026-07-17",2026-09-25
"Substitute Bus Driver",NA,"Transportation Staff",NA,"https://www.applitrack.com/scsd2/OnlineApp/default.aspx?all=1","Sheridan County School District 2","fallbacksheridan county school district 2https://www.applitrack.com/scsd2/onlineapp/default.aspx?all=1substitute bus driver<missing><missing>",2026-09-25
"Bus Driver - Districtwide",NA,"Transportation Staff",NA,"https://www.applitrack.com/scsd2/OnlineApp/default.aspx?all=1","Sheridan County School District 2","fallbacksheridan county school district 2https://www.applitrack.com/scsd2/onlineapp/default.aspx?all=1bus driver - districtwide<missing><missing>",2026-09-25
"Payroll Specialist",NA,"Administrative Support Services","When Filled","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1payroll specialistwhen filled<missing>",2026-09-25
"RSJH Assistant Coach - Swim",2026-06-01,"Athletics/Activities/","Rock Springs Junior High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1rsjh assistant coach - swimrock springs junior high school2026-06-01",2026-09-25
"RSHS Assistant Girls Basketball Coach - Freshman",2026-07-21,"Athletics/Activities/","Rock Springs High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1rshs assistant girls basketball coach - freshmanrock springs high school2026-07-21",2026-09-25
"Assistant Girls Basketball Coach - 7th Grade",2026-08-25,"Athletics/Activities/","Rock Springs Junior High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1assistant girls basketball coach - 7th graderock springs junior high school2026-08-25",2026-09-25
"Head Girls Basketball Coach - 8th Grade",2026-08-25,"Athletics/Activities/","Rock Springs Junior High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1head girls basketball coach - 8th graderock springs junior high school2026-08-25",2026-09-25
"RSHS Assistant Indoor Track Coach (3)",2026-03-10,"Athletics/Activities/","Rock Springs High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1rshs assistant indoor track coach (3)rock springs high school2026-03-10",2026-09-25
"RSHS Assistant Boys Basketball Coach - (2)",2026-03-19,"Athletics/Activities/","Rock Springs High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1rshs assistant boys basketball coach - (2)rock springs high school2026-03-19",2026-09-25
"Farson/Eden MS Boys Assistant Basketball Coach",2026-04-21,"Athletics/Activities/","Farson-Eden Middle School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1farson/eden ms boys assistant basketball coachfarson-eden middle school2026-04-21",2026-09-25
"RSJH Assistant Coach - Track and Field",2026-04-28,"Athletics/Activities/","Rock Springs Junior High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1rsjh assistant coach - track and fieldrock springs junior high school2026-04-28",2026-09-25
"RSHS Assistant Outdoor Track Coach (2)",2026-05-12,"Athletics/Activities/","Rock Springs High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1rshs assistant outdoor track coach (2)rock springs high school2026-05-12",2026-09-25
"In-House General Counsel",2026-07-21,"Certified Administrator/","Superintendent Office","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1in-house general counselsuperintendent office2026-07-21",2026-09-25
"Instructional Assistant (4)",2026-08-03,"Certified Staff/","Central Administration","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1instructional assistant (4)central administration2026-08-03",2026-09-25
"EL Teacher - Desert View / Overland",2026-07-28,"Certified Staff/","Desert View Elementary","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1el teacher - desert view / overlanddesert view elementary2026-07-28",2026-09-25
"Literacy Interventionist",2026-07-22,"Certified Staff/","Rock Springs High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1literacy interventionistrock springs high school2026-07-22",2026-09-25
"School Psychologist (5)",2026-03-31,"Certified Staff/","District Wide","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1school psychologist (5)district wide2026-03-31",2026-09-25
"Full-Time Position: Custodian / Nutrition Services",NA,"Combined Positions","When Filled","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1full-time position: custodian / nutrition serviceswhen filled<missing>",2026-09-25
"Substitute - Head Start",NA,"Head Start","When Filled","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1substitute - head startwhen filled<missing>",2026-09-25
"Maintenance Technician",NA,"Maintenance/Custodial",NA,"https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1maintenance technician<missing><missing>",2026-09-25
"Full-Time Custodian",2026-09-08,"Maintenance/Custodial/","Rock Springs Junior High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1full-time custodianrock springs junior high school2026-09-08",2026-09-25
"Full-Time Custodian",2026-09-21,"Maintenance/Custodial/","Rock Springs Junior High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1full-time custodianrock springs junior high school2026-09-21",2026-09-25
"Full-Time Custodian",2026-06-02,"Maintenance/Custodial/","Farson Schools","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1full-time custodianfarson schools2026-06-02",2026-09-25
"Nutrition Services Assistant (2)",2026-09-22,"Nutrition Services/","Rock Springs High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1nutrition services assistant (2)rock springs high school2026-09-22",2026-09-25
"Nutrition Services Substitute",2026-06-09,"Nutrition Services/","District Wide","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1nutrition services substitutedistrict wide2026-06-09",2026-09-25
"Substitute Nutrition Services Van Driver",2026-09-01,"Nutrition Services/","District Wide","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1substitute nutrition services van driverdistrict wide2026-09-01",2026-09-25
"Building Paraprofessional (4)",NA,"Paraprofessional","When Filled","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1building paraprofessional (4)when filled<missing>",2026-09-25
"Building Paraprofessional (3)",NA,"Paraprofessional","When Filled","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1building paraprofessional (3)when filled<missing>",2026-09-25
"Building Paraprofessional",NA,"Paraprofessional","When Filled","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1building paraprofessionalwhen filled<missing>",2026-09-25
"Building Paraprofessional",NA,"Paraprofessional","When Filled","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1building paraprofessionalwhen filled<missing>",2026-09-25
"Building Paraprofessional",NA,"Paraprofessional","When Filled","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1building paraprofessionalwhen filled<missing>",2026-09-25
"Building Paraprofessional",NA,"Paraprofessional","When Filled","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1building paraprofessionalwhen filled<missing>",2026-09-25
"Building Paraprofessional",NA,"Paraprofessional","When Filled","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1building paraprofessionalwhen filled<missing>",2026-09-25
"Building Paraprofessional",NA,"Paraprofessional","When Filled","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1building paraprofessionalwhen filled<missing>",2026-09-25
"Special Education Building Paraprofessional (2)",NA,"Paraprofessional","When Filled","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1special education building paraprofessional (2)when filled<missing>",2026-09-25
"Special Education Building Paraprofessional (2)",NA,"Paraprofessional","When Filled","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1special education building paraprofessional (2)when filled<missing>",2026-09-25
"Special Education Building Paraprofessional",NA,"Paraprofessional","When Filled","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1special education building paraprofessionalwhen filled<missing>",2026-09-25
"Special Education Building Paraprofessional",NA,"Paraprofessional","When Filled","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1special education building paraprofessionalwhen filled<missing>",2026-09-25
"Special Education Building Paraprofessional",NA,"Paraprofessional","When Filled","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1special education building paraprofessionalwhen filled<missing>",2026-09-25
"Special Education Building Paraprofessional",NA,"Paraprofessional","When Filled","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1special education building paraprofessionalwhen filled<missing>",2026-09-25
"Special Education Building Paraprofessional",NA,"Paraprofessional","When Filled","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1special education building paraprofessionalwhen filled<missing>",2026-09-25
"Special Education Building Paraprofessional",NA,"Paraprofessional","When Filled","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1special education building paraprofessionalwhen filled<missing>",2026-09-25
"ELL Paraprofessional",2025-12-01,"Paraprofessional/","Rock Springs Junior High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1ell paraprofessionalrock springs junior high school2025-12-01",2026-09-25
"ELL Paraprofessional",2026-01-29,"Paraprofessional/","Desert View Elementary","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1ell paraprofessionaldesert view elementary2026-01-29",2026-09-25
"ELL Paraprofessional",2026-03-23,"Paraprofessional/","Walnut Elementary","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1ell paraprofessionalwalnut elementary2026-03-23",2026-09-25
"Itinerant Paraprofessional/Testing Assistant (4)",2026-05-05,"Paraprofessional/","District Wide","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1itinerant paraprofessional/testing assistant (4)district wide2026-05-05",2026-09-25
"Resource Paraprofessional",2026-07-02,"Paraprofessional/","Rock Springs Junior High","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1resource paraprofessionalrock springs junior high2026-07-02",2026-09-25
